"filename", "language", "JavaScript", "Markdown", "SQL", "JSON", "SCSS", "TypeScript", "HTML", "comment", "blank", "total"
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/README.md", "Markdown", 0, 14, 0, 0, 0, 0, 0, 0, 14, 28
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 5, 34
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/contact-form/contact-form.component.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 4, 23
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/contact-form/contact-form.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/contact-form/contact-form.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/contact-form/contact-form.component.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 3, 40
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/models/contact-form-data.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/blog-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/blog.module.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/component-post/component-post.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/component-post/component-post.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/component-post/component-post.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/component-post/component-post.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/status-update/status-update.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/status-update/status-update.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/status-update/status-update.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/blog/posts/status-update/status-update.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/component-manager/component-manager-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/component-manager/component-manager.module.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/ecommerce/ecommerce-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/ecommerce/ecommerce.module.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/component-post/component-post.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/component-post/component-post.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/component-post/component-post.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/component-post/component-post.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/followers-list/followers-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/followers-list/followers-list.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/followers-list/followers-list.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/followers-list/followers-list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/friends-list/friends-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/friends-list/friends-list.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/friends-list/friends-list.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/friends-list/friends-list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/home/home.component.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/home/home.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/home/home.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/home/home.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/models/relationship.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/models/request-response.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-chat/ng-chat.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-chat/ng-chat.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-chat/ng-chat.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-chat/ng-chat.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-newsfeed/ng-newsfeed.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-newsfeed/ng-newsfeed.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-newsfeed/ng-newsfeed.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/ng-newsfeed/ng-newsfeed.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/relationship/relationship.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/relationship/relationship.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/relationship/relationship.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 2, 7, 34
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/relationship/relationship.component.ts", "TypeScript", 0, 0, 0, 0, 0, 49, 0, 1, 7, 57
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/services/post.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/services/post.service.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/services/relation.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/services/relation.service.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/social-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/social.module.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/status-update/status-update.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/status-update/status-update.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/status-update/status-update.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/status-update/status-update.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/video-post/video-post.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/video-post/video-post.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/video-post/video-post.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/video-post/video-post.component.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/darrellparkhouse/projects/html-scss/portfolio-angular-2023/ng-portfolio-2023/ng-client/src/app/modules/social/video/video.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
